Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 186/233214 [00:20<7:06:47,  9.10it/s, loss=6.82][A
  0%|          | 188/233214 [00:20<6:27:48, 10.01it/s, loss=6.82][A
  0%|          | 188/233214 [00:21<6:27:48, 10.01it/s, loss=6.81][A
  0%|          | 188/233214 [00:21<6:27:48, 10.01it/s, loss=6.81][A
  0%|          | 190/233214 [00:21<6:39:06,  9.73it/s, loss=6.81][A
  0%|          | 190/233214 [00:21<6:39:06,  9.73it/s, loss=6.81][A
  0%|          | 191/233214 [00:21<6:44:19,  9.61it/s, loss=6.81][A
  0%|          | 191/233214 [00:21<6:44:19,  9.61it/s, loss=6.8] [A
  0%|          | 192/233214 [00:21<6:51:20,  9.44it/s, loss=6.8][A
  0%|          | 192/233214 [00:21<6:51:20,  9.44it/s, loss=6.8][A
  0%|          | 193/233214 [00:21<6:53:19,  9.40it/s, loss=6.8][A
  0%|          | 193/233214 [00:21<6:53:19,  9.40it/s, loss=6.79][A
  0%|          | 194/233214 [00:21<6:56:55,  9.31it/s, loss=6.79][A
  0%|          | 194/233214 [00:21<6:56:55,  9.31it/s, loss=6.79][A
  0%|          | 195/233214 [00:21<7:12:59,  8.97it/s, loss=6.79][A
  0%|          | 195/233214 [00:21<7:12:59,  8.97it/s, loss=6.78][A
  0%|          | 196/233214 [00:21<7:22:40,  8.77it/s, loss=6.78][A
  0%|          | 196/233214 [00:21<7:22:40,  8.77it/s, loss=6.78][A
  0%|          | 197/233214 [00:21<7:18:18,  8.86it/s, loss=6.78][A
  0%|          | 197/233214 [00:22<7:18:18,  8.86it/s, loss=6.77][A
  0%|          | 198/233214 [00:22<7:18:34,  8.86it/s, loss=6.77][A
  0%|          | 198/233214 [00:22<7:18:34,  8.86it/s, loss=6.76][A
  0%|          | 199/233214 [00:22<7:07:23,  9.09it/s, loss=6.76][A
  0%|          | 199/233214 [00:22<7:07:23,  9.09it/s, loss=6.75][A
  0%|          | 200/233214 [00:22<7:07:47,  9.08it/s, loss=6.75][A
  0%|          | 200/233214 [00:22<7:07:47,  9.08it/s, loss=6.75][A
  0%|          | 201/233214 [00:22<7:05:56,  9.12it/s, loss=6.75][A
  0%|          | 201/233214 [00:22<7:05:56,  9.12it/s, loss=6.74][A
  0%|          | 201/233214 [00:22<7:05:56,  9.12it/s, loss=6.73][A
  0%|          | 203/233214 [00:22<6:30:34,  9.94it/s, loss=6.73][A
  0%|          | 203/233214 [00:22<6:30:34,  9.94it/s, loss=6.73][A
  0%|          | 203/233214 [00:22<6:30:34,  9.94it/s, loss=6.73][A
  0%|          | 205/233214 [00:22<6:34:24,  9.85it/s, loss=6.73][A
  0%|          | 205/233214 [00:22<6:34:24,  9.85it/s, loss=6.72][A
  0%|          | 205/233214 [00:22<6:34:24,  9.85it/s, loss=6.72][A
  0%|          | 207/233214 [00:22<6:33:54,  9.86it/s, loss=6.72][A
  0%|          | 207/233214 [00:23<6:33:54,  9.86it/s, loss=6.72][A
  0%|          | 208/233214 [00:23<6:49:22,  9.49it/s, loss=6.72][A
  0%|          | 208/233214 [00:23<6:49:22,  9.49it/s, loss=6.72][A
  0%|          | 209/233214 [00:23<6:45:18,  9.58it/s, loss=6.72][A
  0%|          | 209/233214 [00:23<6:45:18,  9.58it/s, loss=6.71][A
  0%|          | 210/233214 [00:23<6:46:46,  9.55it/s, loss=6.71][A
  0%|          | 210/233214 [00:23<6:46:46,  9.55it/s, loss=6.71][A
  0%|          | 211/233214 [00:23<6:44:18,  9.61it/s, loss=6.71][A
  0%|          | 211/233214 [00:23<6:44:18,  9.61it/s, loss=6.7] [A
  0%|          | 212/233214 [00:23<6:47:57,  9.52it/s, loss=6.7][A
  0%|          | 212/233214 [00:23<6:47:57,  9.52it/s, loss=6.7][A
  0%|          | 213/233214 [00:23<6:55:30,  9.35it/s, loss=6.7][A
  0%|          | 213/233214 [00:23<6:55:30,  9.35it/s, loss=6.7][A
  0%|          | 214/233214 [00:23<6:51:48,  9.43it/s, loss=6.7][A
  0%|          | 214/233214 [00:23<6:51:48,  9.43it/s, loss=6.69][A
  0%|          | 215/233214 [00:23<6:59:16,  9.26it/s, loss=6.69][A
  0%|          | 215/233214 [00:23<6:59:16,  9.26it/s, loss=6.68][A
  0%|          | 216/233214 [00:23<7:08:52,  9.05it/s, loss=6.68][A
  0%|          | 216/233214 [00:24<7:08:52,  9.05it/s, loss=6.68][A
  0%|          | 217/233214 [00:24<7:25:27,  8.72it/s, loss=6.68][A
  0%|          | 217/233214 [00:24<7:25:27,  8.72it/s, loss=6.67][A
  0%|          | 218/233214 [00:24<7:15:02,  8.93it/s, loss=6.67][A
  0%|          | 218/233214 [00:24<7:15:02,  8.93it/s, loss=6.67][A
  0%|          | 219/233214 [00:24<7:02:16,  9.20it/s, loss=6.67][A
  0%|          | 219/233214 [00:24<7:02:16,  9.20it/s, loss=6.66][A
  0%|          | 220/233214 [00:24<7:06:37,  9.10it/s, loss=6.66][A
  0%|          | 220/233214 [00:24<7:06:37,  9.10it/s, loss=6.65][A
  0%|          | 221/233214 [00:24<7:17:37,  8.87it/s, loss=6.65][A
  0%|          | 221/233214 [00:24<7:17:37,  8.87it/s, loss=6.65][A
  0%|          | 222/233214 [00:24<7:13:40,  8.95it/s, loss=6.65][A
  0%|          | 222/233214 [00:24<7:13:40,  8.95it/s, loss=6.65][A
  0%|          | 222/233214 [00:24<7:13:40,  8.95it/s, loss=6.64][A
  0%|          | 224/233214 [00:24<6:38:06,  9.75it/s, loss=6.64][A
  0%|          | 224/233214 [00:24<6:38:06,  9.75it/s, loss=6.64][A
  0%|          | 225/233214 [00:24<6:50:45,  9.45it/s, loss=6.64][A
  0%|          | 225/233214 [00:25<6:50:45,  9.45it/s, loss=6.64][A
  0%|          | 225/233214 [00:25<6:50:45,  9.45it/s, loss=6.63][A
  0%|          | 227/233214 [00:25<6:43:34,  9.62it/s, loss=6.63][A
  0%|          | 227/233214 [00:25<6:43:34,  9.62it/s, loss=6.62][A
  0%|          | 228/233214 [00:25<6:47:27,  9.53it/s, loss=6.62][A
  0%|          | 228/233214 [00:25<6:47:27,  9.53it/s, loss=6.61][A
  0%|          | 229/233214 [00:25<7:09:14,  9.05it/s, loss=6.61][A
  0%|          | 229/233214 [00:25<7:09:14,  9.05it/s, loss=6.6] [A
  0%|          | 230/233214 [00:25<7:13:00,  8.97it/s, loss=6.6][A
  0%|          | 230/233214 [00:25<7:13:00,  8.97it/s, loss=6.59][A
  0%|          | 231/233214 [00:25<7:10:57,  9.01it/s, loss=6.59][A
  0%|          | 231/233214 [00:25<7:10:57,  9.01it/s, loss=6.59][A
  0%|          | 232/233214 [00:25<7:12:37,  8.98it/s, loss=6.59][A
  0%|          | 232/233214 [00:25<7:12:37,  8.98it/s, loss=6.59][A
  0%|          | 233/233214 [00:25<7:35:22,  8.53it/s, loss=6.59][A
  0%|          | 233/233214 [00:25<7:35:22,  8.53it/s, loss=6.58][A
  0%|          | 234/233214 [00:25<7:31:23,  8.60it/s, loss=6.58][A
  0%|          | 234/233214 [00:26<7:31:23,  8.60it/s, loss=6.57][A
  0%|          | 235/233214 [00:26<7:24:51,  8.73it/s, loss=6.57][A
  0%|          | 235/233214 [00:26<7:24:51,  8.73it/s, loss=6.57][A
  0%|          | 236/233214 [00:26<7:15:20,  8.92it/s, loss=6.57][A
  0%|          | 236/233214 [00:26<7:15:20,  8.92it/s, loss=6.57][A
  0%|          | 237/233214 [00:26<7:12:51,  8.97it/s, loss=6.57][A
  0%|          | 237/233214 [00:26<7:12:51,  8.97it/s, loss=6.57][A
  0%|          | 238/233214 [00:26<7:22:59,  8.77it/s, loss=6.57][A
  0%|          | 238/233214 [00:26<7:22:59,  8.77it/s, loss=6.56][A
  0%|          | 239/233214 [00:26<7:21:05,  8.80it/s, loss=6.56][A
  0%|          | 239/233214 [00:26<7:21:05,  8.80it/s, loss=6.56][A
  0%|          | 240/233214 [00:26<7:37:27,  8.49it/s, loss=6.56][A
  0%|          | 240/233214 [00:26<7:37:27,  8.49it/s, loss=6.55][A
  0%|          | 241/233214 [00:26<7:27:44,  8.67it/s, loss=6.55][A
  0%|          | 241/233214 [00:26<7:27:44,  8.67it/s, loss=6.55][A
  0%|          | 242/233214 [00:26<7:23:04,  8.76it/s, loss=6.55][A
  0%|          | 242/233214 [00:26<7:23:04,  8.76it/s, loss=6.55][A
  0%|          | 242/233214 [00:27<7:23:04,  8.76it/s, loss=6.54][A
  0%|          | 244/233214 [00:27<6:55:06,  9.35it/s, loss=6.54][A
  0%|          | 244/233214 [00:27<6:55:06,  9.35it/s, loss=6.54][A
  0%|          | 245/233214 [00:27<6:59:52,  9.25it/s, loss=6.54][A
  0%|          | 245/233214 [00:27<6:59:52,  9.25it/s, loss=6.54][A
  0%|          | 246/233214 [00:27<7:08:36,  9.06it/s, loss=6.54][A
  0%|          | 246/233214 [00:27<7:08:36,  9.06it/s, loss=6.54][A
  0%|          | 247/233214 [00:27<7:07:58,  9.07it/s, loss=6.54][A
  0%|          | 247/233214 [00:27<7:07:58,  9.07it/s, loss=6.54][A
  0%|          | 248/233214 [00:27<7:09:24,  9.04it/s, loss=6.54][A
  0%|          | 248/233214 [00:27<7:09:24,  9.04it/s, loss=6.53][A
  0%|          | 249/233214 [00:27<7:06:53,  9.10it/s, loss=6.53][A
  0%|          | 249/233214 [00:27<7:06:53,  9.10it/s, loss=6.53][A
  0%|          | 250/233214 [00:27<7:33:49,  8.56it/s, loss=6.53][A
  0%|          | 250/233214 [00:27<7:33:49,  8.56it/s, loss=6.53][A
  0%|          | 251/233214 [00:27<7:29:55,  8.63it/s, loss=6.53][A
  0%|          | 251/233214 [00:27<7:29:55,  8.63it/s, loss=6.52][A
  0%|          | 252/233214 [00:27<7:24:30,  8.73it/s, loss=6.52][A
  0%|          | 252/233214 [00:27<7:24:30,  8.73it/s, loss=6.52][A
  0%|          | 252/233214 [00:28<7:24:30,  8.73it/s, loss=6.52][A
  0%|          | 254/233214 [00:28<6:38:52,  9.73it/s, loss=6.52][A
  0%|          | 254/233214 [00:28<6:38:52,  9.73it/s, loss=6.51][A
  0%|          | 254/233214 [00:28<6:38:52,  9.73it/s, loss=6.51][A
  0%|          | 256/233214 [00:28<6:52:37,  9.41it/s, loss=6.51][A
  0%|          | 256/233214 [00:28<6:52:37,  9.41it/s, loss=6.51][A
  0%|          | 257/233214 [00:28<7:05:02,  9.13it/s, loss=6.51][A
  0%|          | 257/233214 [00:28<7:05:02,  9.13it/s, loss=6.5] [A
  0%|          | 258/233214 [00:28<6:55:50,  9.34it/s, loss=6.5][A
  0%|          | 258/233214 [00:28<6:55:50,  9.34it/s, loss=6.5][A
  0%|          | 259/233214 [00:28<7:08:42,  9.06it/s, loss=6.5][A
  0%|          | 259/233214 [00:28<7:08:42,  9.06it/s, loss=6.5][A
  0%|          | 259/233214 [00:28<7:08:42,  9.06it/s, loss=6.5][A
  0%|          | 261/233214 [00:28<7:01:49,  9.20it/s, loss=6.5][A
  0%|          | 261/233214 [00:28<7:01:49,  9.20it/s, loss=6.5][A
  0%|          | 261/233214 [00:29<7:01:49,  9.20it/s, loss=6.5][A
  0%|          | 263/233214 [00:29<6:52:14,  9.42it/s, loss=6.5][A
  0%|          | 263/233214 [00:29<6:52:14,  9.42it/s, loss=6.49][A
  0%|          | 264/233214 [00:29<6:57:30,  9.30it/s, loss=6.49][A
  0%|          | 264/233214 [00:29<6:57:30,  9.30it/s, loss=6.49][A
  0%|          | 265/233214 [00:29<7:08:10,  9.07it/s, loss=6.49][A
  0%|          | 265/233214 [00:29<7:08:10,  9.07it/s, loss=6.48][A
  0%|          | 266/233214 [00:29<7:05:42,  9.12it/s, loss=6.48][A
  0%|          | 266/233214 [00:29<7:05:42,  9.12it/s, loss=6.48][A
  0%|          | 267/233214 [00:29<6:55:28,  9.34it/s, loss=6.48][A
  0%|          | 267/233214 [00:29<6:55:28,  9.34it/s, loss=6.47][A
  0%|          | 268/233214 [00:29<6:48:43,  9.50it/s, loss=6.47][A
  0%|          | 268/233214 [00:29<6:48:43,  9.50it/s, loss=6.47][A
  0%|          | 269/233214 [00:29<6:58:48,  9.27it/s, loss=6.47][A
  0%|          | 269/233214 [00:29<6:58:48,  9.27it/s, loss=6.46][A
  0%|          | 270/233214 [00:29<6:57:09,  9.31it/s, loss=6.46][A
  0%|          | 270/233214 [00:29<6:57:09,  9.31it/s, loss=6.46][A
  0%|          | 271/233214 [00:29<7:00:54,  9.22it/s, loss=6.46][A
  0%|          | 271/233214 [00:30<7:00:54,  9.22it/s, loss=6.46][A
  0%|          | 272/233214 [00:30<6:57:38,  9.30it/s, loss=6.46][A
  0%|          | 272/233214 [00:30<6:57:38,  9.30it/s, loss=6.45][A
  0%|          | 273/233214 [00:30<6:56:40,  9.32it/s, loss=6.45][A
  0%|          | 273/233214 [00:30<6:56:40,  9.32it/s, loss=6.45][A
  0%|          | 274/233214 [00:30<6:54:34,  9.36it/s, loss=6.45][A
  0%|          | 274/233214 [00:30<6:54:34,  9.36it/s, loss=6.44][A
  0%|          | 275/233214 [00:30<7:02:09,  9.20it/s, loss=6.44][A
  0%|          | 275/233214 [00:30<7:02:09,  9.20it/s, loss=6.44][A
  0%|          | 276/233214 [00:30<7:01:12,  9.22it/s, loss=6.44][A
  0%|          | 276/233214 [00:30<7:01:12,  9.22it/s, loss=6.44][A
  0%|          | 277/233214 [00:30<6:59:40,  9.25it/s, loss=6.44][A
  0%|          | 277/233214 [00:30<6:59:40,  9.25it/s, loss=6.43][A
  0%|          | 278/233214 [00:30<6:57:18,  9.30it/s, loss=6.43][A
  0%|          | 278/233214 [00:30<6:57:18,  9.30it/s, loss=6.43][A
  0%|          | 279/233214 [00:30<7:05:23,  9.13it/s, loss=6.43][A
  0%|          | 279/233214 [00:30<7:05:23,  9.13it/s, loss=6.43][A
  0%|          | 279/233214 [00:30<7:05:23,  9.13it/s, loss=6.42][A
  0%|          | 281/233214 [00:30<6:38:49,  9.73it/s, loss=6.42][A
  0%|          | 281/233214 [00:31<6:38:49,  9.73it/s, loss=6.42][A
  0%|          | 282/233214 [00:31<6:58:44,  9.27it/s, loss=6.42][A
  0%|          | 282/233214 [00:31<6:58:44,  9.27it/s, loss=6.41][A
  0%|          | 283/233214 [00:31<7:14:43,  8.93it/s, loss=6.41][A
  0%|          | 283/233214 [00:31<7:14:43,  8.93it/s, loss=6.41][A
  0%|          | 284/233214 [00:31<7:16:59,  8.88it/s, loss=6.41][A
  0%|          | 284/233214 [00:31<7:16:59,  8.88it/s, loss=6.4] [A
  0%|          | 285/233214 [00:31<7:18:41,  8.85it/s, loss=6.4][A
  0%|          | 285/233214 [00:31<7:18:41,  8.85it/s, loss=6.4][A
  0%|          | 286/233214 [00:31<7:13:58,  8.95it/s, loss=6.4][A
  0%|          | 286/233214 [00:31<7:13:58,  8.95it/s, loss=6.39][A
  0%|          | 287/233214 [00:31<7:08:34,  9.06it/s, loss=6.39][A
  0%|          | 287/233214 [00:31<7:08:34,  9.06it/s, loss=6.39][A
  0%|          | 288/233214 [00:31<7:07:15,  9.09it/s, loss=6.39][A
  0%|          | 288/233214 [00:31<7:07:15,  9.09it/s, loss=6.38][A
  0%|          | 289/233214 [00:31<7:10:53,  9.01it/s, loss=6.38][A
  0%|          | 289/233214 [00:31<7:10:53,  9.01it/s, loss=6.38][A
  0%|          | 290/233214 [00:31<7:08:01,  9.07it/s, loss=6.38][A
  0%|          | 290/233214 [00:32<7:08:01,  9.07it/s, loss=6.37][A
  0%|          | 291/233214 [00:32<7:22:12,  8.78it/s, loss=6.37][A
  0%|          | 291/233214 [00:32<7:22:12,  8.78it/s, loss=6.36][A
  0%|          | 292/233214 [00:32<7:30:51,  8.61it/s, loss=6.36][A
  0%|          | 292/233214 [00:32<7:30:51,  8.61it/s, loss=6.35][A
  0%|          | 293/233214 [00:32<7:28:28,  8.66it/s, loss=6.35][A
  0%|          | 293/233214 [00:32<7:28:28,  8.66it/s, loss=6.35][A
  0%|          | 294/233214 [00:32<7:23:12,  8.76it/s, loss=6.35][A
  0%|          | 294/233214 [00:32<7:23:12,  8.76it/s, loss=6.34][A
  0%|          | 295/233214 [00:32<7:33:03,  8.57it/s, loss=6.34][A
  0%|          | 295/233214 [00:32<7:33:03,  8.57it/s, loss=6.34][A
  0%|          | 296/233214 [00:32<7:23:56,  8.74it/s, loss=6.34][A
  0%|          | 296/233214 [00:32<7:23:56,  8.74it/s, loss=6.33][A
  0%|          | 297/233214 [00:32<7:14:45,  8.93it/s, loss=6.33][A
  0%|          | 297/233214 [00:32<7:14:45,  8.93it/s, loss=6.33][A
  0%|          | 298/233214 [00:32<7:06:40,  9.10it/s, loss=6.33][A
  0%|          | 298/233214 [00:33<7:06:40,  9.10it/s, loss=6.32][A
  0%|          | 299/233214 [00:33<7:15:11,  8.92it/s, loss=6.32][A
  0%|          | 299/233214 [00:33<7:15:11,  8.92it/s, loss=6.32][A
  0%|          | 300/233214 [00:33<7:36:32,  8.50it/s, loss=6.32][A
  0%|          | 300/233214 [00:33<7:36:32,  8.50it/s, loss=6.31][A
  0%|          | 301/233214 [00:33<7:25:52,  8.71it/s, loss=6.31][A
  0%|          | 301/233214 [00:33<7:25:52,  8.71it/s, loss=6.31][A
  0%|          | 302/233214 [00:33<7:29:18,  8.64it/s, loss=6.31][A
  0%|          | 302/233214 [00:33<7:29:18,  8.64it/s, loss=6.3] [A
  0%|          | 303/233214 [00:33<7:30:35,  8.62it/s, loss=6.3][A
  0%|          | 303/233214 [00:33<7:30:35,  8.62it/s, loss=6.3][A
  0%|          | 304/233214 [00:33<7:31:31,  8.60it/s, loss=6.3][A
  0%|          | 304/233214 [00:33<7:31:31,  8.60it/s, loss=6.29][A
  0%|          | 305/233214 [00:33<7:15:12,  8.92it/s, loss=6.29][A
  0%|          | 305/233214 [00:33<7:15:12,  8.92it/s, loss=6.29][A
  0%|          | 306/233214 [00:33<7:11:53,  8.99it/s, loss=6.29][A
  0%|          | 306/233214 [00:33<7:11:53,  8.99it/s, loss=6.29][A
  0%|          | 307/233214 [00:33<7:15:39,  8.91it/s, loss=6.29][A
  0%|          | 307/233214 [00:34<7:15:39,  8.91it/s, loss=6.28][A
  0%|          | 308/233214 [00:34<7:15:06,  8.92it/s, loss=6.28][A
  0%|          | 308/233214 [00:34<7:15:06,  8.92it/s, loss=6.28][A
  0%|          | 309/233214 [00:34<7:09:22,  9.04it/s, loss=6.28][A
  0%|          | 309/233214 [00:34<7:09:22,  9.04it/s, loss=6.28][A
  0%|          | 310/233214 [00:34<7:00:45,  9.23it/s, loss=6.28][A
  0%|          | 310/233214 [00:34<7:00:45,  9.23it/s, loss=6.27][A
  0%|          | 311/233214 [00:34<6:57:52,  9.29it/s, loss=6.27][A
  0%|          | 311/233214 [00:34<6:57:52,  9.29it/s, loss=6.27][A
  0%|          | 312/233214 [00:34<7:01:55,  9.20it/s, loss=6.27][A
  0%|          | 312/233214 [00:34<7:01:55,  9.20it/s, loss=6.27][A
  0%|          | 313/233214 [00:34<7:10:28,  9.02it/s, loss=6.27][A
  0%|          | 313/233214 [00:34<7:10:28,  9.02it/s, loss=6.26][A
  0%|          | 314/233214 [00:34<7:12:52,  8.97it/s, loss=6.26][A
  0%|          | 314/233214 [00:34<7:12:52,  8.97it/s, loss=6.26][A
  0%|          | 315/233214 [00:34<7:07:56,  9.07it/s, loss=6.26][A
  0%|          | 315/233214 [00:34<7:07:56,  9.07it/s, loss=6.26][A
  0%|          | 316/233214 [00:34<7:16:35,  8.89it/s, loss=6.26][A
  0%|          | 316/233214 [00:35<7:16:35,  8.89it/s, loss=6.26][A
  0%|          | 317/233214 [00:35<7:13:18,  8.96it/s, loss=6.26][A
  0%|          | 317/233214 [00:35<7:13:18,  8.96it/s, loss=6.26][A
  0%|          | 318/233214 [00:35<7:24:17,  8.74it/s, loss=6.26][A
  0%|          | 318/233214 [00:35<7:24:17,  8.74it/s, loss=6.26][A
  0%|          | 318/233214 [00:35<7:24:17,  8.74it/s, loss=6.26][A
  0%|          | 320/233214 [00:35<6:54:52,  9.36it/s, loss=6.26][A
  0%|          | 320/233214 [00:35<6:54:52,  9.36it/s, loss=6.25][A
  0%|          | 321/233214 [00:35<6:55:33,  9.34it/s, loss=6.25][A
  0%|          | 321/233214 [00:35<6:55:33,  9.34it/s, loss=6.25][A
  0%|          | 322/233214 [00:35<7:26:48,  8.69it/s, loss=6.25][A
  0%|          | 322/233214 [00:35<7:26:48,  8.69it/s, loss=6.25][A
  0%|          | 323/233214 [00:35<7:42:07,  8.40it/s, loss=6.25][A
  0%|          | 323/233214 [00:35<7:42:07,  8.40it/s, loss=6.25][A
  0%|          | 324/233214 [00:35<7:25:24,  8.71it/s, loss=6.25][A
  0%|          | 324/233214 [00:35<7:25:24,  8.71it/s, loss=6.24][A
  0%|          | 325/233214 [00:35<7:09:43,  9.03it/s, loss=6.24][A
  0%|          | 325/233214 [00:36<7:09:43,  9.03it/s, loss=6.24][A
  0%|          | 326/233214 [00:36<7:06:39,  9.10it/s, loss=6.24][A
  0%|          | 326/233214 [00:36<7:06:39,  9.10it/s, loss=6.24][A
  0%|          | 327/233214 [00:36<7:06:28,  9.10it/s, loss=6.24][A
  0%|          | 327/233214 [00:36<7:06:28,  9.10it/s, loss=6.23][A
  0%|          | 328/233214 [00:36<7:07:58,  9.07it/s, loss=6.23][A
  0%|          | 328/233214 [00:36<7:07:58,  9.07it/s, loss=6.23][A
  0%|          | 329/233214 [00:36<7:12:13,  8.98it/s, loss=6.23][A
  0%|          | 329/233214 [00:36<7:12:13,  8.98it/s, loss=6.23][A
  0%|          | 330/233214 [00:36<7:14:56,  8.92it/s, loss=6.23][A
  0%|          | 330/233214 [00:36<7:14:56,  8.92it/s, loss=6.23][A
  0%|          | 331/233214 [00:36<7:03:56,  9.16it/s, loss=6.23][A
  0%|          | 331/233214 [00:36<7:03:56,  9.16it/s, loss=6.23][A
  0%|          | 332/233214 [00:36<6:54:27,  9.36it/s, loss=6.23][A
  0%|          | 332/233214 [00:36<6:54:27,  9.36it/s, loss=6.23][A
  0%|          | 333/233214 [00:36<6:55:28,  9.34it/s, loss=6.23][A
  0%|          | 333/233214 [00:36<6:55:28,  9.34it/s, loss=6.23][A
  0%|          | 334/233214 [00:36<6:54:22,  9.37it/s, loss=6.23][A
  0%|          | 334/233214 [00:36<6:54:22,  9.37it/s, loss=6.22][A
  0%|          | 335/233214 [00:36<7:10:41,  9.01it/s, loss=6.22][A
  0%|          | 335/233214 [00:37<7:10:41,  9.01it/s, loss=6.22][A
  0%|          | 336/233214 [00:37<7:05:07,  9.13it/s, loss=6.22][A
  0%|          | 336/233214 [00:37<7:05:07,  9.13it/s, loss=6.22][A
  0%|          | 337/233214 [00:37<7:00:33,  9.23it/s, loss=6.22][A
  0%|          | 337/233214 [00:37<7:00:33,  9.23it/s, loss=6.21][A
  0%|          | 338/233214 [00:37<7:16:26,  8.89it/s, loss=6.21][A
  0%|          | 338/233214 [00:37<7:16:26,  8.89it/s, loss=6.21][A
  0%|          | 339/233214 [00:37<7:09:34,  9.04it/s, loss=6.21][A
  0%|          | 339/233214 [00:37<7:09:34,  9.04it/s, loss=6.2] [A
  0%|          | 340/233214 [00:37<7:18:56,  8.84it/s, loss=6.2][A
  0%|          | 340/233214 [00:37<7:18:56,  8.84it/s, loss=6.2][A
  0%|          | 340/233214 [00:37<7:18:56,  8.84it/s, loss=6.19][A
  0%|          | 342/233214 [00:37<7:05:00,  9.13it/s, loss=6.19][A
  0%|          | 342/233214 [00:37<7:05:00,  9.13it/s, loss=6.19][A
  0%|          | 343/233214 [00:37<7:04:21,  9.15it/s, loss=6.19][A
  0%|          | 343/233214 [00:37<7:04:21,  9.15it/s, loss=6.19][A
  0%|          | 344/233214 [00:37<7:02:14,  9.19it/s, loss=6.19][A
  0%|          | 344/233214 [00:38<7:02:14,  9.19it/s, loss=6.19][A
  0%|          | 345/233214 [00:38<7:06:05,  9.11it/s, loss=6.19][A
  0%|          | 345/233214 [00:38<7:06:05,  9.11it/s, loss=6.18][A
  0%|          | 346/233214 [00:38<7:04:28,  9.14it/s, loss=6.18][A
  0%|          | 346/233214 [00:38<7:04:28,  9.14it/s, loss=6.18][A
  0%|          | 347/233214 [00:38<7:07:49,  9.07it/s, loss=6.18][A
  0%|          | 347/233214 [00:38<7:07:49,  9.07it/s, loss=6.18][A
  0%|          | 348/233214 [00:38<7:10:45,  9.01it/s, loss=6.18][A
  0%|          | 348/233214 [00:38<7:10:45,  9.01it/s, loss=6.18][A
  0%|          | 349/233214 [00:38<7:10:54,  9.01it/s, loss=6.18][A
  0%|          | 349/233214 [00:38<7:10:54,  9.01it/s, loss=6.18][A
  0%|          | 350/233214 [00:38<7:10:49,  9.01it/s, loss=6.18][A
  0%|          | 350/233214 [00:38<7:10:49,  9.01it/s, loss=6.17][A
  0%|          | 351/233214 [00:38<7:11:17,  9.00it/s, loss=6.17][A
  0%|          | 351/233214 [00:38<7:11:17,  9.00it/s, loss=6.17][A
  0%|          | 352/233214 [00:38<7:15:51,  8.90it/s, loss=6.17][A
  0%|          | 352/233214 [00:38<7:15:51,  8.90it/s, loss=6.17][A
  0%|          | 352/233214 [00:39<7:15:51,  8.90it/s, loss=6.17][A
  0%|          | 354/233214 [00:39<7:04:09,  9.15it/s, loss=6.17][A
  0%|          | 354/233214 [00:39<7:04:09,  9.15it/s, loss=6.17][A
  0%|          | 355/233214 [00:39<7:07:42,  9.07it/s, loss=6.17][A
  0%|          | 355/233214 [00:39<7:07:42,  9.07it/s, loss=6.16][A
  0%|          | 356/233214 [00:39<7:05:43,  9.12it/s, loss=6.16][A
  0%|          | 356/233214 [00:39<7:05:43,  9.12it/s, loss=6.16][A
  0%|          | 357/233214 [00:39<7:00:11,  9.24it/s, loss=6.16][A
  0%|          | 357/233214 [00:39<7:00:11,  9.24it/s, loss=6.16][A
  0%|          | 358/233214 [00:39<7:04:21,  9.15it/s, loss=6.16][A
  0%|          | 358/233214 [00:39<7:04:21,  9.15it/s, loss=6.15][A
  0%|          | 359/233214 [00:39<7:04:23,  9.14it/s, loss=6.15][A
  0%|          | 359/233214 [00:39<7:04:23,  9.14it/s, loss=6.14][A
  0%|          | 359/233214 [00:39<7:04:23,  9.14it/s, loss=6.14][A
  0%|          | 361/233214 [00:39<6:35:03,  9.82it/s, loss=6.14][A
  0%|          | 361/233214 [00:39<6:35:03,  9.82it/s, loss=6.14][A
  0%|          | 361/233214 [00:40<6:35:03,  9.82it/s, loss=6.14][A
  0%|          | 363/233214 [00:40<6:40:01,  9.70it/s, loss=6.14][A
  0%|          | 363/233214 [00:40<6:40:01,  9.70it/s, loss=6.13][A
  0%|          | 364/233214 [00:40<6:38:47,  9.73it/s, loss=6.13][A
  0%|          | 364/233214 [00:40<6:38:47,  9.73it/s, loss=6.12][A
  0%|          | 365/233214 [00:40<6:39:06,  9.72it/s, loss=6.12][A
  0%|          | 365/233214 [00:40<6:39:06,  9.72it/s, loss=6.12][A
  0%|          | 366/233214 [00:40<6:39:56,  9.70it/s, loss=6.12][A
  0%|          | 366/233214 [00:40<6:39:56,  9.70it/s, loss=6.12][A
  0%|          | 367/233214 [00:40<7:11:28,  8.99it/s, loss=6.12][A
  0%|          | 367/233214 [00:40<7:11:28,  8.99it/s, loss=6.12][A
  0%|          | 368/233214 [00:40<7:18:28,  8.85it/s, loss=6.12][A
  0%|          | 368/233214 [00:40<7:18:28,  8.85it/s, loss=6.11][A
  0%|          | 369/233214 [00:40<7:14:45,  8.93it/s, loss=6.11][A
  0%|          | 369/233214 [00:40<7:14:45,  8.93it/s, loss=6.11][A
  0%|          | 370/233214 [00:40<7:13:48,  8.95it/s, loss=6.11][A
